XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I86\I86_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I86\I86_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I87\I87_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I87\I87_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I88\I88_PKTREE_LG.xbx
  SM0  mat="stack"  tex="si_mat_brick2"  I82\I82_SMOKSTAK.xbx
  SM0  mat="3se_blg_warehouse"  tex="si_mat_metal1"  I82\I82_I03FRONT.xbx
  SM0  mat="rf access"  tex="si_rf_access01"  CITY_STRIP_I\I_RFACCESSA.xbx
  SM0  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_APTBLDG.xbx
  SM0  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_ELLISEASTBLDGA.xbx
  SM0  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_FACTORYBLGA.xbx
  SM0  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_FACTORYBLGB.xbx
  SM1  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_FACTORY_SKYLITE.xbx
  SM0  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_FACTORY_VENT.xbx
  SM0  mat="north concrete"  tex="sj100_blg_ellis_conc"  J100\J100_NORTBLDGA.xbx
  SM0  mat="north concrete"  tex="sj100_blg_ellis_conc"  J100\J100_NORTBLDGB.xbx
  SM0  mat="north concrete"  tex="sj100_blg_ellis_conc"  J100\J100_NORTBLDGC.xbx
  SM0  mat="concrete"  tex="sj100_blg_ellis_conc"  J100\J100_STOOPB.xbx
  SM2  mat="concrete"  tex="sj101_blg_ellis_conc"  J101\J101_ELLISEASTBLDGA.xbx
  SM0  mat="rof2"  tex="sj101_blg_ellis_rof2"  J101\J101_ELLIS_MINITOWER.xbx
  SM0  mat="rof2"  tex="sj101_blg_ellis_rof2"  J101\J101_ELLIS_ROOFB.xbx
  SM0  mat="side1"  tex="sj101_blg_ellis_sid1"  J101\J101_ELLIS_FRONT.xbx
  SM1  mat="trim2"  tex="sj101_blg_ellis_trm2"  J101\J101_ELLIS_BUNGALOW.xbx
  SM1  mat="trim2"  tex="sj101_blg_ellis_trm2"  J101\J101_ELLIS_TOWER.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_CENTER_APTA.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_EASTBLDG_FRNT.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_LNG_APTB.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_LNG_MAINBLDG.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_MAINBLDNG_FRONT.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_MAIN_BLDG.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_SMLBLDG.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_SML_APTA.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_STOOPA.xbx
  SM0  mat="concrete_juan"  tex="sj95_blg_ellis_conc"  J95\J95_STOOPB.xbx
  SM0  mat="rof"  tex="sj95_blg_ellis_rof"  J95\J95_FACTORYBLDG.xbx
  SM0  mat="2tree_bark"  tex="sj_itm_treebark"  CITY_STRIP_J\SJ_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sj_itm_treebark"  CITY_STRIP_J\SJ_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sj_itm_treebark"  CITY_STRIP_J\SJ_TREEC.xbx
  SM0  mat="1leaves"  tex="sj_itm_treeleaves"  J101\SJ_BUSHA.xbx
  SM0  mat="2tree_bark"  tex="sk109_itm_treebark"  K109\SK_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sk109_itm_treebark"  K109\SK_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sk109_itm_treebark"  K109\SK_TREEC.xbx
  SM0  mat="sz36_corug2"  tex="sz36_window"  Z36\Z36_HELIWAREHOUSE.xbx
  SM0  mat="sh_itm_trainbeam1"  tex="traintrack\support"  H74\ENT_H74_TRAINTRACKJ.xbx
  SM0  mat="z02_blg_ferprt_wal2"  tex="z02_blg_ferprt_pil1"  Z02\Z02_FERRYPORT.xbx

SHADER: "smtranslucent"  x704
  SM0  mat="fx_placeholdera"  tex=""  CITY\FRUSTUM_00000001.xbx
  SM8  mat="s_dcl_lamplite1_a"  tex="13_sb14_vent2"  B14\B14_SHOCKHOUSE.xbx
  SM2  mat="alpha"  tex="a_dumpster000"  A05\A_DUMPSTER.xbx
  SM2  mat="sb_hf_grad"  tex="b13_smokstak000"  B13\B13_SMOKSTAK.xbx
  SM1  mat="b14i01_rooflit1"  tex="b14i01_wal1"  B14I01\B14I01R.xbx
  SM2  mat="alpha"  tex="b_dumpster000"  CITY_STRIP_B\B_DUMPSTER.xbx
  SM3  mat="c_whiterandomc"  tex="c24i01_elevator000"  C24I01\C24I01_ELEVATOR.xbx
  SM21  mat="sc24i01_lampglow"  tex="c24i01r000"  C24I01\C24I01R.xbx
  SM2  mat="3c_alpha"  tex="c_alpha"  CITY_STRIP_A\A_HYDRANTA.xbx
  SM1  mat="2c_alpha"  tex="c_alpha"  CITY_STRIP_A\A_PAYPHONEA.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_A\SA_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_A\SA_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_A\SA_RFVENTF.xbx
  SM2  mat="3c_alpha"  tex="c_alpha"  CITY_STRIP_B\B_HYDRANTA.xbx
  SM1  mat="2c_alpha"  tex="c_alpha"  CITY_STRIP_B\B_PAYPHONEA.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_B\SB_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_B\SB_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_B\SB_RFVENTF.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_C\SC_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_C\SC_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_C\SC_RFVENTF.xbx
  SM1  mat="4_sc_hf_blgneon"  tex="c_alpha"  CITY_STRIP_C\SC_ROOFLIGHT_BA.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_D\SD_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_D\SD_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_D\SD_RFVENTF.xbx
  SM1  mat="4_sd_hf_blgneon"  tex="c_alpha"  CITY_STRIP_D\SD_ROOFLIGHT_BA.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_E\SE_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_E\SE_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_E\SE_RFVENTF.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_F\SF_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_F\SF_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_F\SF_RFVENTF.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_G\SG_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_G\SG_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_G\SG_RFVENTF.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_H\SH_RFVENTC.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_H\SH_RFVENTD.xbx
  SM0  mat="shadow"  tex="c_alpha"  CITY_STRIP_H\SH_RFVENTF.xbx
  SM1  mat="shadow"  tex="c_alpha"  CITY_STRIP_I\SI_RFVENTD.xbx
  SM0  mat="c_alpha blend double"  tex="c_alpha"  PK_CITY_TRICK_RACE\ITM_MARKSKILL_00000002.xbx
  SM1  mat="material #0"  tex="c_alpha"  XF02\XF_LAMP.xbx
  SM0  mat="material #18"  tex="c_alpha"  XF04\XF04R.xbx
  SM3  mat="4c_alpha"  tex="c_alpha"  A01\A_NEWSCLUSTERA.xbx
  SM0  mat="alpha"  tex="c_alpha"  A01\SA_BUSHB.xbx
  SM3  mat="4shadow"  tex="c_alpha"  A01\SA_PLANTERA.xbx
  SM4  mat="4shadow"  tex="c_alpha"  A01\SA_PLANTERB.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z01\MINIMAP_Z01.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z03\MINIMAP_Z03.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z06\MINIMAP_Z06.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z09\MINIMAP_Z09.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z14\MINIMAP_Z14.xbx
  SM1  mat="c_alpha blend"  tex="c_alpha"  C19\MINIMAP_C19.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z19\MINIMAP_Z19.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z25\MINIMAP_Z25.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z31\MINIMAP_Z31.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z147\MINIMAP_Z147.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z37\MINIMAP_Z37.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z42\MINIMAP_Z42.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z47\MINIMAP_Z47.xbx
  SM6  mat="alpha"  tex="c_alpha"  F48\F_BOXTRUCK.xbx
  SM3  mat="4shadow"  tex="c_alpha"  F57\S_PLANTERA.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z48\MINIMAP_Z48.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z89\MINIMAP_Z89.xbx
  SM1  mat="c_alpha blend"  tex="c_alpha"  Z91\MINIMAP_Z91.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z59\MINIMAP_Z59.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z92\MINIMAP_Z92.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z94\MINIMAP_Z94.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z175\MINIMAP_Z175.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z70\MINIMAP_Z70.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z75\MINIMAP_Z75.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z80\MINIMAP_Z80.xbx
  SM0  mat="shadow"  tex="c_alpha"  I83\SI_RFVENTC.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z81\MINIMAP_Z81.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z84\MINIMAP_Z84.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z85\MINIMAP_Z85.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z88\MINIMAP_Z88.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  J102\MINIMAP_J102.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  J103\MINIMAP_J103.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  J97\MINIMAP_J97.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  J98\MINIMAP_J98.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z100\MINIMAP_Z100.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z105\MINIMAP_Z105.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z95\MINIMAP_Z95.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z99\MINIMAP_Z99.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K106\MINIMAP_K106.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K107\MINIMAP_K107.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K108\MINIMAP_K108.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K110\MINIMAP_K110.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K111\MINIMAP_K111.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K112\MINIMAP_K112.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K113\MINIMAP_K113.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K114\MINIMAP_K114.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K115\MINIMAP_K115.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  K116\MINIMAP_K116.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z106\MINIMAP_Z106.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z107\MINIMAP_Z107.xbx
  SM0  mat="c_alpha blend"  tex="c_alpha"  Z108\MINIMAP_Z108.xbx
  SM4  mat="alpha"  tex="c_alpha"  CITY\V_CITYCARA_00000002.xbx
  SM0  mat="c_grida"  tex="c_alpha double"  PK_CITY_TRICK_RACE\ITM_MARKTRICK_PLATA_00000002.xbx
  SM1  mat="c_alpha blend"  tex="c_alpha simple"  CITY\ITM_MARKBONUS_00000002.xbx
  SM1  mat="c_alpha blend"  tex="c_alpha simple"  CITY\ITM_MARKHEALTH_00000002.xbx
  SM2  mat="alpha"  tex="c_dumpster000"  CITY_STRIP_C\C_DUMPSTER.xbx
  SM0  mat="c_circuita"  tex="c_grida"  XA04\XA04_GRIDDOOR.xbx
  SM1  mat="c_alpha blend"  tex="c_minimap"  Z02\MINIMAP_Z02.xbx
  SM1  mat="c_alpha blend"  tex="c_minimap"  Z43\MINIMAP_Z43.xbx
  SM1  mat="c_alpha blend"  tex="c_minimap"  J100\MINIMAP_J100.xbx
  SM1  mat="c_alpha blend"  tex="c_minimap"  J101\MINIMAP_J101.xbx
  SM1  mat="c_alpha blend"  tex="c_minimap"  J95\MINIMAP_J95.xbx
  SM0  mat="c_grida"  tex="c_whiterandoma"  PK_CITY_TRICK_RACE\ITM_MARKTRICK_HOOPA_00000002.xbx
  SM0  mat="fx_whitebarb"  tex="c_whiterandoma"  PK_STORY_15\ITM_MOTHERCONE_00000002.xbx
  SM0  mat="c_whiterandoma.tga"  tex="c_whiterandoma"  XB02\XB_XB02_GBARRIER.xbx
  SM0  mat="c_whiterandoma.tga"  tex="c_whiterandoma"  XB03\XB_XB03_GBARRIER.xbx
  SM0  mat="c_whiterandoma.tga"  tex="c_whiterandoma"  XB04\XB_XB04_GBARRIER.xbx
  SM0  mat="c_whiterandomb -"  tex="c_whiterandomb"  CITY_EXTRA_E\XE_DANGERZONE.xbx
  SM0  mat="c_whiterandomb +"  tex="c_whiterandomb"  CITY_EXTRA_E\XE_REACTORLINE.xbx
  SM0  mat="c_whiterandomb -"  tex="c_whiterandomb"  CITY_EXTRA_H\XH_DANGERZONE.xbx
  SM0  mat="c_whiterandomb +"  tex="c_whiterandomb"  CITY_EXTRA_H\XH_REACTORLINE.xbx
  SM8  mat="c_whiterandomh"  tex="c_whiterandomh z-bias"  B10\B10_SHEARSON.xbx
  SM0  mat="c_alpha"  tex="cap_base000"  CITY\CAP_BASE_00000001.xbx
  SM0  mat="c_alpha"  tex="cap_end000"  CITY\CAP_END_00000001.xbx
  SM0  mat="c_alpha"  tex="cap_mid000"  CITY\CAP_MID_00000001.xbx
  SM2  mat="sd_hf_grad"  tex="d26_smokstak000"  D26\D26_SMOKSTAK.xbx
  SM0  mat="sd_hf_grad"  tex="d27i05_barsign000"  D27\D27I05_BARSIGN.xbx
  SM3  mat="sd_blg_con_net"  tex="d30_construct_a000"  D30\D30_CONSTRUCT_A.xbx
  SM2  mat="3_c_alpha"  tex="d34_dailybuglesign000"  D34\D34_DAILYBUGLESIGN.xbx
  SM2  mat="alpha"  tex="d_dumpster000"  CITY_STRIP_D\D_DUMPSTER.xbx
  SM8  mat="sf_hf_grad uv"  tex="door interior"  F48\F48_I01FRONT.xbx
  SM0  mat="c_dropshadow"  tex="dropshadow000"  CITY\DROPSHADOW_00000001.xbx
  SM1  mat="c_whiterandomh"  tex="e40_esb_lite000"  E40\E40_ESB_LITE.xbx
  SM1  mat="c_whiterandomh"  tex="e40_esb_liteb000"  E40\E40_ESB_LITEB.xbx
  SM2  mat="se_hf_grad"  tex="e43_smokstak000"  E43\E43_SMOKSTAK.xbx
  SM2  mat="alpha"  tex="e_dumpster000"  CITY_STRIP_E\E_DUMPSTER.xbx
  SM2  mat="ent_gi_whs_c_lit"  tex="ent_gi_whs_c_lit000"  B10I01\ENT_GI_WHS_C_LIT.xbx
  SM2  mat="ent_gi_whs_c_lit"  tex="ent_gi_whs_c_lit000"  D32I01\ENT_GI_WHS_C_LIT.xbx
  SM2  mat="ent_gi_whs_c_lit"  tex="ent_gi_whs_c_lit000"  F53I01\ENT_GI_WHS_C_LIT.xbx
  SM2  mat="ent_gi_whs_c_lit"  tex="ent_gi_whs_c_lit000"  I82I03\ENT_GI_WHS_C_LIT.xbx
  SM18  mat="f48i01_sign"  tex="f48i01r000"  F48I01\F48I01R.xbx
  SM2  mat="alpha"  tex="f_dumpster000"  CITY_STRIP_F\F_DUMPSTER.xbx
  SM0  mat="1 - default"  tex="fx_blackscreen"  PK_STORY_28\FX_BLACKSCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_blackscreen"  STORY_30_P3\FX_BLACKSCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_blackscreen"  SW_BOSS_ROUND_EIGHT_PACK\FX_BLACKSCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_blackscreen"  SW_BOSS_ROUND_SEVEN_PACK\FX_BLACKSCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_blackscreen"  SW_BOSS_ROUND_THREE_PACK\FX_BLACKSCREEN_00000001.xbx
  SM0  mat="c_flamea"  tex="fx_bluespirala"  SW_BOSS_ROUND_EIGHT_PACK\CLP_ICEBALL_00000002.xbx
  SM0  mat="c_flamea"  tex="fx_bluespirala"  SW_BOSS_ROUND_FOUR_PACK\CLP_ICEBALL_00000002.xbx
  SM0  mat="c_flamea"  tex="fx_bluespirala"  SW_BOSS_ROUND_SIX_PACK\CLP_ICEBALL_00000002.xbx
  SM0  mat="c_flamea"  tex="fx_bluespirala"  SW_BOSS_ROUND_TWO_PACK\CLP_ICEBALL_00000002.xbx
  SM0  mat="fx_cptreetop"  tex="fx_cptreea"  CITY\LOD_H73_CPTREEA.xbx
  SM0  mat="firejoist_lower"  tex="fx_embertile"  CITY_EXTRA_C\XC_ROOMBURN_00000001.xbx
  SM0  mat="gzero_2"  tex="fx_groundzero_center"  PK_STORY_28\FX_GROUNDZERO_GEO2_00000001.xbx
  SM0  mat="gzero_2"  tex="fx_groundzero_center"  STORY_30_P3\FX_GROUNDZERO_GEO2_00000001.xbx
  SM0  mat="gzero_2"  tex="fx_groundzero_center"  SW_BOSS_ROUND_EIGHT_PACK\FX_GROUNDZERO_GEO2_00000001.xbx
  SM0  mat="gzero_2"  tex="fx_groundzero_center"  SW_BOSS_ROUND_SEVEN_PACK\FX_GROUNDZERO_GEO2_00000001.xbx
  SM0  mat="gzero_2"  tex="fx_groundzero_center"  SW_BOSS_ROUND_THREE_PACK\FX_GROUNDZERO_GEO2_00000001.xbx
  SM0  mat="gzero_1"  tex="fx_groundzero_center2"  PK_STORY_28\FX_GROUNDZERO_GEO_00000001.xbx
  SM0  mat="gzero_1"  tex="fx_groundzero_center2"  STORY_30_P3\FX_GROUNDZERO_GEO_00000001.xbx
  SM0  mat="outer"  tex="fx_groundzero_center2"  STORY_30_P3\ITM_BEAMPLATFORMB_00000001.xbx
  SM0  mat="outer"  tex="fx_groundzero_center2"  STORY_30_P3\ITM_BEAMPLATFORMD_00000001.xbx
  SM0  mat="outer"  tex="fx_groundzero_center2"  STORY_30_P3\ITM_BEAMPLATFORMF_00000001.xbx
  SM0  mat="gzero_1"  tex="fx_groundzero_center2"  SW_BOSS_ROUND_EIGHT_PACK\FX_GROUNDZERO_GEO_00000001.xbx
  SM0  mat="gzero_1"  tex="fx_groundzero_center2"  SW_BOSS_ROUND_SEVEN_PACK\FX_GROUNDZERO_GEO_00000001.xbx
  SM0  mat="gzero_1"  tex="fx_groundzero_center2"  SW_BOSS_ROUND_THREE_PACK\FX_GROUNDZERO_GEO_00000001.xbx
  SM0  mat="5 - default"  tex="fx_shcker_shield"  CITY_EXTRA_G\FX_SHOCKER_GEO_SHIELD_00000001.xbx
  SM0  mat="1 - default"  tex="fx_shcker_shield"  PK_STORY_28\FX_SHOCKER_GEO_LHM_00000001.xbx
  SM0  mat="1 - default"  tex="fx_shcker_shield"  STORY_30_P3\FX_SHOCKER_GEO_LHM_00000001.xbx
  SM0  mat="5 - default"  tex="fx_shcker_shield"  STORY_30_P3\FX_SHOCKER_GEO_SHIELD_00000001.xbx
  SM0  mat="1 - default"  tex="fx_shcker_shield"  SW_BOSS_ROUND_EIGHT_PACK\FX_SHOCKER_GEO_LHM_00000001.xbx
  SM0  mat="1 - default"  tex="fx_shcker_shield"  SW_BOSS_ROUND_SEVEN_PACK\FX_SHOCKER_GEO_LHM_00000001.xbx
  SM0  mat="1 - default"  tex="fx_shcker_shield"  SW_BOSS_ROUND_THREE_PACK\FX_SHOCKER_GEO_LHM_00000001.xbx
  SM0  mat="fx_webtilec"  tex="fx_webtilea"  CITY\ITM_GENWEBFEET_00000001.xbx
  SM0  mat="fx_webtileca"  tex="fx_webtilea"  CITY\ITM_GENWEBHANG_00000001.xbx
  SM0  mat="fx_webtilea"  tex="fx_webtileb"  CITY\SM_WEBBALLVIS_00000001.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_STORY_02\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_STORY_03\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_STORY_04\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_STORY_15\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_STORY_35\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_STORY_37\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  PK_TUTORIAL_00\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  STORY_32_P2\ITM_MARKDEST_00000002.xbx
  SM1  mat="c_alpha blend"  tex="fx_whitefaulta"  STORY_32_P3\ITM_MARKDEST_00000002.xbx
  SM0  mat="fx_whiteglowb sun"  tex="fx_whiteglowb"  CITY\S_SUNMOON.xbx
  SM0  mat="1 - default"  tex="fx_whitescreen"  PK_STORY_28\FX_WHITESCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_whitescreen"  STORY_30_P3\FX_WHITESCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_whitescreen"  SW_BOSS_ROUND_EIGHT_PACK\FX_WHITESCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_whitescreen"  SW_BOSS_ROUND_SEVEN_PACK\FX_WHITESCREEN_00000001.xbx
  SM0  mat="1 - default"  tex="fx_whitescreen"  SW_BOSS_ROUND_THREE_PACK\FX_WHITESCREEN_00000001.xbx
  SM0  mat="c_whiterandoma"  tex="fx_whitesmokea"  XA04\XA04_BEAMA.xbx
  SM2  mat="alpha"  tex="g_dumpster000"  CITY_STRIP_G\G_DUMPSTER.xbx
  SM0  mat="light glow"  tex="gi_bank_liteglow"  D34I04\D34I04R.xbx
  SM0  mat="light glow"  tex="gi_bank_liteglow"  E41I01\E41I01R.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  A04I03\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  A05I01\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  B07I01\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  B08I01\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  B11I02\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  D34I04\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  E41I01\E41I01_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  F51I01\GI_BANK_PLANT.xbx
  SM2  mat="plant 2"  tex="gi_bank_plant2"  H79I03\GI_BANK_PLANT.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  A04I02\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  B09I01\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  C19I02\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  D27I05\GI_BAR_BARCHAIR.xbx
  SM28  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  D35I02\D35I02R.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  D35I02\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  E42I01\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  F54I02\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  G92I02\GI_BAR_BARCHAIR.xbx
  SM2  mat="gi_bar_bubl.tga"  tex="gi_bar_bubl"  H70I02\GI_BAR_BARCHAIR.xbx
  SM20  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  A04I02\A04I02R.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  A04I02\GI_BAR_COOLER.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  B09I01\GI_BAR_COOLER.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  C19I02\GI_BAR_COOLER.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  D27I05\GI_BAR_COOLER.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  D35I02\GI_BAR_COOLER.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  E42I01\GI_BAR_COOLER.xbx
  SM2  mat="gi_bar_glass.tga"  tex="gi_bar_glass"  F52I01\GI_BAR_COOLER.xbx
